Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  dijkstra: mean=0.3215 ms, max=0.6494 ms
    expanded_nodes: mean=78.60, max=94.00
    stress: mean=0.7860, max=0.9400
  bidirectional_dijkstra: mean=0.3518 ms, max=0.7484 ms
    expanded_nodes: mean=60.40, max=68.00
    stress: mean=0.6040, max=0.6800
  a_star: mean=0.4616 ms, max=1.1046 ms
    expanded_nodes: mean=78.40, max=89.00
    stress: mean=0.7840, max=0.8900
  a_star_alt: mean=0.3392 ms, max=0.6254 ms
    expanded_nodes: mean=32.80, max=39.00
    stress: mean=0.3280, max=0.3900
  weighted_a_star: mean=0.4443 ms, max=0.6835 ms
    expanded_nodes: mean=77.60, max=89.00
    stress: mean=0.7760, max=0.8900
  bidirectional_a_star: mean=1.3236 ms, max=2.1403 ms
    expanded_nodes: mean=170.80, max=186.00
    stress: mean=1.7080, max=1.8600
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%

Dataset: graph_1000
  Nodes: 1000
  Edges: 3466
  Edge/Node ratio: 3.47
  dijkstra: mean=2.5055 ms, max=7.9419 ms
    expanded_nodes: mean=419.70, max=878.00
    stress: mean=0.4197, max=0.8780
  bidirectional_dijkstra: mean=2.2127 ms, max=5.9309 ms
    expanded_nodes: mean=285.20, max=625.00
    stress: mean=0.2852, max=0.6250
  a_star: mean=3.7827 ms, max=10.5546 ms
    expanded_nodes: mean=396.80, max=859.00
    stress: mean=0.3968, max=0.8590
  a_star_alt: mean=2.0849 ms, max=5.7227 ms
    expanded_nodes: mean=152.40, max=288.00
    stress: mean=0.1524, max=0.2880
  weighted_a_star: mean=3.2011 ms, max=7.5606 ms
    expanded_nodes: mean=393.40, max=853.00
    stress: mean=0.3934, max=0.8530
  bidirectional_a_star: mean=11.5519 ms, max=24.6232 ms
    expanded_nodes: mean=1001.80, max=1830.00
    stress: mean=1.0018, max=1.8300
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=-0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=-0.0000%

Dataset: graph_5000
  Nodes: 5000
  Edges: 17294
  Edge/Node ratio: 3.46
  dijkstra: mean=27.0173 ms, max=37.7156 ms
    expanded_nodes: mean=3748.60, max=4889.00
    stress: mean=0.7497, max=0.9778
  bidirectional_dijkstra: mean=27.2016 ms, max=45.2561 ms
    expanded_nodes: mean=3517.80, max=4449.00
    stress: mean=0.7036, max=0.8898
  a_star: mean=26.9470 ms, max=50.9723 ms
    expanded_nodes: mean=3664.00, max=4858.00
    stress: mean=0.7328, max=0.9716
  a_star_alt: mean=6.0912 ms, max=14.4339 ms
    expanded_nodes: mean=537.60, max=1256.00
    stress: mean=0.1075, max=0.2512
  weighted_a_star: mean=29.1115 ms, max=45.3181 ms
    expanded_nodes: mean=3648.20, max=4858.00
    stress: mean=0.7296, max=0.9716
  bidirectional_a_star: mean=87.4684 ms, max=139.5405 ms
    expanded_nodes: mean=8728.40, max=9856.00
    stress: mean=1.7457, max=1.9712
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
